PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked_Q,Embarked_S,Cluster,PCA1,PCA2
61,0,3,0,22.0,0,0,7.2292,False,False,0,-1.3077398612002809,-0.4434230136127072
62,1,1,1,38.0,0,0,80.0,False,True,1,1.3243739955950116,1.7161887400390081
63,0,1,0,45.0,1,0,83.475,False,True,4,0.8714792911445782,1.8427170622746347
64,0,3,0,4.0,3,2,27.9,False,True,3,1.0965704850317783,-3.1906080871892186
65,0,1,0,28.0,0,0,27.7208,False,False,4,-0.09904153366140944,1.207321182972459
66,1,3,0,28.0,1,1,15.2458,False,False,0,-0.30747106454079,-0.9917330135355816
67,1,2,1,29.0,0,0,10.5,False,True,2,0.04132067713549948,0.3150262675545852
68,0,3,0,19.0,0,0,8.1583,False,True,0,-1.2957109627219257,-0.5667605185995166
69,1,3,1,17.0,4,2,7.925,False,True,3,2.0247497703256174,-3.3346475261348854
70,0,3,0,26.0,2,0,8.6625,False,True,0,-0.6190595137590453,-1.0488417601491709
71,0,2,0,32.0,0,0,10.5,False,True,0,-0.7867373664149044,0.6438483892197676
72,0,3,1,16.0,5,2,46.9,False,True,3,2.810386496609699,-3.5596610672972417
73,0,2,0,21.0,0,0,73.5,False,True,0,-0.057338341840119204,0.5125452579735301
74,0,3,0,26.0,1,0,14.4542,False,False,0,-0.8894534027550473,-0.6255215234477074
75,1,3,0,32.0,0,0,56.4958,False,True,0,-0.7456810502221015,0.2497014873335855
76,0,3,0,25.0,0,0,7.65,False,True,0,-1.3042455866641907,-0.31281574291291353
77,0,3,0,28.0,0,0,7.8958,False,True,0,-1.3027637243642125,-0.18315091906086575
78,0,3,0,28.0,0,0,8.05,False,True,0,-1.3009905016967354,-0.18232048875273763
79,1,2,0,0.83,0,2,29.0,False,True,0,0.5875265615979429,-1.5020560553110422
80,1,3,1,30.0,0,0,12.475,False,True,2,-0.4242883680345427,-0.2734103521350833
81,0,3,0,22.0,0,0,9.0,False,True,0,-1.2873765492705231,-0.43388652859563004
82,1,3,0,29.0,0,0,9.5,False,True,0,-1.2847644670263578,-0.13173128013059052
83,1,3,1,28.0,0,0,7.7875,True,False,2,-0.4772957909298728,-0.3842151907527823
84,0,1,0,28.0,0,0,47.1,False,True,4,0.123809547516116,1.3116861312686763
85,1,2,1,17.0,0,0,10.5,False,True,2,0.04669953485299084,-0.1983380921924411
86,1,3,1,33.0,3,0,15.85,False,True,2,0.624164328184394,-1.3032821646717858
87,0,3,0,16.0,1,3,34.375,False,True,3,1.0654356227195756,-2.314149393047078
88,0,3,0,28.0,0,0,8.05,False,True,0,-1.3009905016967354,-0.18232048875273763
89,1,1,1,23.0,3,2,263.0,False,True,1,5.594044018016649,-0.0284458559600634
90,0,3,0,24.0,0,0,8.05,False,True,0,-1.2991975491242382,-0.3534419420017464
91,0,3,0,29.0,0,0,8.05,False,True,0,-1.3014387398398597,-0.1395401254404854
92,0,3,0,20.0,0,0,7.8542,False,True,0,-1.2996561983564885,-0.5256178586381188
93,0,1,0,46.0,1,0,61.175,False,True,4,0.6145922366282902,1.765402770131262
94,0,3,0,26.0,1,2,20.575,False,True,0,0.32848435060358183,-1.5046291179219964
95,0,3,0,59.0,0,0,7.25,False,True,0,-1.3240854829272442,1.1395624454802415
96,0,3,0,28.0,0,0,8.05,False,True,0,-1.3009905016967354,-0.18232048875273763
97,0,1,0,71.0,0,0,34.6542,False,False,4,-0.03858515097083436,3.084216010965942
98,1,1,0,23.0,0,1,63.3583,False,False,4,0.8867888460595442,0.7293066274809344
99,1,2,1,34.0,0,1,23.0,False,True,2,0.7565990290649378,0.14021040838717327
100,0,2,0,34.0,1,0,26.0,False,True,0,-0.27239608166154167,0.4207534251322495
101,0,3,1,28.0,0,0,7.8958,False,True,2,-0.4760503952431816,-0.3836319507892916
102,0,3,0,28.0,0,0,7.8958,False,True,0,-1.3027637243642125,-0.18315091906086575
103,0,1,0,21.0,0,1,77.2875,False,True,4,1.047864136741536,0.7187603616085595
104,0,3,0,33.0,0,0,8.6542,False,True,0,-1.296283695423448,0.03483519286799814
105,0,3,0,37.0,2,0,7.925,False,True,0,-0.6324710134713141,-0.5822295040013258
106,0,3,0,28.0,0,0,7.8958,False,True,0,-1.3027637243642125,-0.18315091906086575
107,1,3,1,21.0,0,0,7.65,False,True,2,-0.4757393049706625,-0.684418227890348
108,1,3,0,28.0,0,0,7.775,False,True,0,-1.3041528637820547,-0.18380147665633847
109,0,3,0,38.0,0,0,7.8958,False,True,0,-1.3072461057954552,0.24465271406165615
110,1,3,1,28.0,1,0,24.15,True,False,2,0.04786028755914896,-0.6882259648580572
111,0,1,0,47.0,0,0,52.0,False,True,4,0.17164056540789824,2.1509015459383543
112,0,3,1,14.5,1,0,14.4542,False,False,2,-0.057585334988086816,-1.3179767332670336
113,0,3,0,22.0,0,0,8.05,False,True,0,-1.2983010728379898,-0.4390026686262508
114,0,3,1,20.0,1,0,9.825,False,True,2,-0.11328412319476137,-1.1076148776072778
115,0,3,1,17.0,0,0,14.4583,False,False,2,-0.39565431681460433,-0.8188741904335931
116,0,3,0,21.0,0,0,7.925,False,True,0,-1.2992902720063741,-0.4824562082583216
117,0,3,0,70.5,0,0,7.75,True,False,4,-1.3234904723271381,1.634229328850416
118,0,2,0,29.0,1,0,21.0,False,True,0,-0.3276523834062709,0.1799245557782475
119,0,1,0,24.0,0,1,247.5208,False,False,1,3.004116998962285,1.7638776627818198
120,0,3,1,2.0,4,2,31.275,False,True,3,2.299986632262319,-3.850603639276568
121,0,2,0,21.0,2,0,73.5,False,True,0,0.6166527269849293,-0.27171385076550925
122,0,3,0,28.0,0,0,8.05,False,True,0,-1.3009905016967354,-0.18232048875273763
123,0,2,0,32.5,1,0,30.0708,False,False,0,-0.22491156598533615,0.3785058094656092
124,1,2,1,32.5,0,0,13.0,False,True,2,0.06850058986473989,0.4782210655438384
125,0,1,0,54.0,0,1,77.2875,False,True,4,1.0330722780184347,2.1305123509128823
126,1,3,0,12.0,1,0,11.2417,False,False,0,-0.9201202076570826,-1.2417472412385744
127,0,3,0,28.0,0,0,7.75,True,False,0,-1.3044403512443563,-0.1839361119203021
128,1,3,0,24.0,0,0,7.1417,False,True,0,-1.3096425436045855,-0.35833351041207573
129,1,3,1,28.0,1,1,22.3583,False,False,2,0.60103244760509,-1.1539103126663335
130,0,3,0,45.0,0,0,6.975,False,True,0,-1.3209725110088235,0.5391563712051104
131,0,3,0,33.0,0,0,7.8958,False,False,0,-1.305004915079834,0.030750897500395176
132,0,3,0,20.0,0,0,7.05,False,True,0,-1.3089040950438113,-0.5299488058093034
133,0,3,1,47.0,1,0,14.5,False,True,2,-0.07162639760868908,0.07263172618474427
134,1,2,1,29.0,1,0,26.0,False,True,2,0.5565584381751107,0.006370576842562599
135,0,2,0,25.0,0,0,13.0,False,True,0,-0.7548509531828591,0.35784937243037285
136,0,2,0,23.0,0,0,15.0458,False,False,0,-0.7304288028815336,0.2833061187265463
137,1,1,1,19.0,0,2,26.2833,False,True,2,1.8627270326537553,-0.2979952616652002
138,0,1,0,37.0,1,0,53.1,False,True,4,0.5257679295929425,1.3368923100607155
139,0,3,0,16.0,0,0,9.2167,False,True,0,-1.2821951790885457,-0.6894016900011056
140,0,1,0,24.0,0,0,79.2,False,False,4,0.49473640168406424,1.3134363569490648
141,0,3,1,28.0,0,2,15.2458,False,False,2,0.7560225416619,-1.2561197986050132
142,1,3,1,22.0,0,0,7.75,False,True,2,-0.4750375932645797,-0.641099323522241
143,1,3,1,24.0,1,0,15.85,False,True,2,-0.045792597352535956,-0.904046325743016
144,0,3,0,19.0,0,0,6.75,True,False,0,-1.311905706448308,-0.57434479228912
145,0,2,0,18.0,0,0,11.5,False,True,0,-0.7689625339190944,0.05030871340678516
146,0,2,0,19.0,1,1,36.75,False,True,0,0.43172291076925945,-0.6190941687576655
147,1,3,0,27.0,0,0,7.7958,False,True,0,-1.3034654360702953,-0.2264698234289728
148,0,3,1,9.0,2,2,34.375,False,True,3,1.658506341760818,-2.750187214620264
149,0,2,0,36.5,0,2,26.0,False,True,4,0.5370394115564895,0.007763272361348919
150,0,2,0,42.0,0,0,13.0,False,True,4,-0.7624710016159719,1.08511554873866
151,0,2,0,51.0,0,0,12.525,False,True,4,-0.7719674066878237,1.4675807485336192
152,1,1,1,22.0,1,0,66.6,False,True,1,1.5144480605037844,0.5674088711889076
153,0,3,0,55.5,0,0,8.05,False,True,0,-1.313317050632653,0.9941395023341977
154,0,3,0,40.5,0,2,14.5,False,True,0,-0.08487009022357049,-0.5249006646680001
155,0,3,0,28.0,0,0,7.3125,False,True,0,-1.309471381834637,-0.186292229039667
156,0,1,0,51.0,0,1,61.3792,False,False,4,0.8514795205864083,1.9164985341875729
157,1,3,1,16.0,0,0,7.7333,True,False,2,-0.47254020603065167,-0.897871439752082
158,0,3,0,30.0,0,0,8.05,False,True,0,-1.301886977982984,-0.09675976212823331
159,0,3,0,28.0,0,0,8.6625,False,True,0,-1.2939470588703423,-0.17902192478562692
160,0,3,0,28.0,8,2,69.55,False,True,3,3.249744553854138,-3.9002247897792315
161,0,3,0,44.0,0,1,16.1,False,True,0,-0.6418155376313762,0.08948257152908509
162,1,2,1,40.0,0,0,15.75,False,True,2,0.09676242464450069,0.8138836694217374
163,0,3,0,26.0,0,0,7.775,False,True,0,-1.303256387495806,-0.26936220328084276
164,0,3,0,17.0,0,0,8.6625,False,True,0,-1.2890164392959753,-0.649605921220401
165,0,3,0,1.0,4,1,39.6875,False,True,3,0.996685260854769,-3.191562896826082
166,1,3,0,9.0,0,2,20.525,False,True,0,-0.0014661103004330754,-1.8400350103886915
167,1,1,1,28.0,0,1,55.0,False,True,1,1.6151447262186842,0.6977145352422561
168,0,3,1,45.0,1,4,27.9,False,True,3,2.3784666044480316,-1.7649057297973156
169,0,1,0,28.0,0,0,25.925,False,True,4,-0.11969233305346899,1.1976500626914182
170,0,3,0,28.0,0,0,56.4958,False,True,0,-0.7438880976496045,0.0785800340845768
171,0,1,0,61.0,0,0,33.5,False,True,4,-0.04737549069913893,2.6501965369767437
172,0,3,0,4.0,4,1,29.125,True,False,3,0.8738770936029054,-3.120105205913991
173,1,3,1,1.0,1,1,11.1333,False,True,2,0.48405300689595826,-2.3694313556168463
174,0,3,0,21.0,0,0,7.925,False,True,0,-1.2992902720063741,-0.4824562082583216
175,0,1,0,56.0,0,0,30.6958,False,False,4,-0.07738119365498064,2.421192952127202
176,0,3,0,18.0,1,1,7.8542,False,True,0,-0.38798837616353277,-1.4593434473426685
177,0,3,0,28.0,3,1,25.4667,False,True,3,0.4840552284218582,-1.7209483794967557
178,0,1,1,50.0,0,0,28.7125,False,False,4,0.7292146089654732,1.9533488557644936
179,0,2,0,30.0,0,0,13.0,False,True,0,-0.7570921438984806,0.5717511889916338
180,0,3,0,36.0,0,0,0.0,False,True,0,-1.397147369702894,0.1165698627489669
181,0,3,1,28.0,8,2,69.55,False,True,3,4.076457882975169,-4.100705821507657
182,0,2,0,28.0,0,0,15.05,False,False,0,-0.7326216957034882,0.4972305540121532
183,0,3,0,9.0,4,2,31.3875,False,True,3,1.4714293297197758,-3.35005420567454
184,1,2,0,1.0,2,1,39.0,False,True,3,0.8026606033651785,-1.7691530889909914
185,1,3,1,4.0,0,2,22.025,False,True,2,0.8447376572743245,-2.246339742840556
186,0,1,0,28.0,0,0,50.0,False,True,4,0.1571580931431194,1.327303821888466
187,1,3,1,28.0,1,0,15.5,True,False,2,-0.05161037439725762,-0.7348097661894991
188,1,1,0,45.0,0,0,26.55,False,True,4,-0.12012519492903795,1.928282120598798
189,0,3,0,40.0,1,1,15.5,True,False,0,-0.30992674974159695,-0.47699968242457225
190,0,3,0,36.0,0,0,7.8958,False,True,0,-1.3063496295092067,0.15909198743715178
191,1,2,1,32.0,0,0,13.0,False,True,2,0.06872470893630206,0.4568308838877123
192,0,2,0,19.0,0,0,13.0,False,True,0,-0.7521615243241134,0.10116719255685967
193,1,3,1,19.0,1,0,7.8542,False,True,2,-0.13549909667980894,-1.1610088080483167
194,1,2,0,3.0,1,1,26.0,False,True,0,0.315275112269494,-1.361473145258094
195,1,1,1,44.0,0,0,27.7208,False,False,4,0.720499985169633,1.6913259642400682
196,1,1,1,58.0,0,0,146.5208,False,False,1,2.0803650720238243,2.9300378249671257
197,0,3,0,28.0,0,0,7.75,True,False,0,-1.3044403512443563,-0.1839361119203021
198,0,3,0,42.0,0,1,8.4042,False,True,0,-0.729416901840401,-0.03752319767189456
199,1,3,1,28.0,0,0,7.75,True,False,2,-0.4777270221233254,-0.3844171436487279
200,0,2,1,24.0,0,0,13.0,False,True,2,0.07231061408129619,0.11458797738969471
201,0,3,0,28.0,0,0,9.5,False,True,0,-1.2843162288832337,-0.17451164344284273
202,0,3,0,28.0,8,2,69.55,False,True,3,3.249744553854138,-3.9002247897792315
203,0,3,0,34.0,0,0,6.4958,False,True,0,-1.3215524511118564,0.06599168603067988
204,0,3,0,45.5,0,0,7.225,False,False,0,-1.318321755457368,0.5618929055008736
205,1,3,0,18.0,0,0,8.05,False,True,0,-1.2965081202654927,-0.6101241218752596
206,0,3,1,2.0,0,1,10.4625,False,True,2,0.13889537075182906,-1.9381339713377488
207,0,3,0,32.0,1,0,15.85,False,True,0,-0.8760918316185613,-0.36132238751657264
208,1,3,0,26.0,0,0,18.7875,False,False,0,-1.176618160351884,-0.2100553695048307
209,1,3,1,16.0,0,0,7.75,True,False,2,-0.4723481644058341,-0.8977815033957541
210,1,1,0,40.0,0,0,31.0,False,False,4,-0.06671123592370448,1.7383453810230767
211,0,3,0,24.0,0,0,7.05,False,True,0,-1.3106970476163085,-0.35882735256029463
212,1,2,1,35.0,0,0,21.0,False,True,2,0.15937598244349022,0.6282552582928544
213,0,3,0,22.0,0,0,7.25,False,True,0,-1.3075006716316457,-0.4433109970730894
214,0,2,0,30.0,0,0,13.0,False,True,0,-0.7570921438984806,0.5717511889916338
215,0,3,0,28.0,1,0,7.75,True,False,0,-0.9674448168318323,-0.5760656662898218
216,1,1,1,31.0,1,0,113.275,False,False,1,2.047153009333039,1.2037961788194145
217,1,3,1,27.0,0,0,7.925,False,True,2,-0.47526637174408887,-0.4262550601132342
218,0,2,0,42.0,1,0,27.0,False,True,4,-0.2644824883144658,0.768381742188815
219,1,1,1,32.0,0,0,76.2917,False,False,1,1.2844198341956137,1.4395358421912305
220,0,2,0,30.0,0,0,10.5,False,True,0,-0.7858408901286559,0.5582876625952632
221,1,3,0,16.0,0,0,8.05,False,True,0,-1.295611643979244,-0.6956848484997639
222,0,2,0,27.0,0,0,13.0,False,True,0,-0.7557474294691077,0.4434100990548772
223,0,3,0,51.0,0,0,8.05,False,True,0,-1.3112999789885937,0.8016278674290628
224,0,3,0,28.0,0,0,7.8958,False,True,0,-1.3027637243642125,-0.18315091906086575
225,1,1,0,38.0,1,0,90.0,False,True,4,0.9496511858072058,1.5783943229833965
226,0,3,0,22.0,0,0,9.35,False,True,0,-1.2833517247982986,-0.4320016349001381
227,1,2,0,19.0,0,0,10.5,False,True,0,-0.7809102705542889,0.08770366616048918
228,0,3,0,20.5,0,0,7.25,False,True,0,-1.3068283144169592,-0.5074815420414677
229,0,2,0,18.0,0,0,13.0,False,True,0,-0.7517132861809892,0.05838682924460747
230,0,3,1,28.0,3,1,25.4667,False,True,3,1.3107685575428893,-1.9214294112251815
231,1,1,1,35.0,1,0,83.475,False,True,1,1.7026750016968524,1.2144323974236868
232,0,3,0,29.0,0,0,7.775,False,True,0,-1.3046011019251789,-0.14102111334408626
233,0,2,0,59.0,0,0,13.5,False,True,4,-0.7643413008030495,1.8150744303262212
234,1,3,1,5.0,4,2,31.3875,False,True,3,2.299935611413304,-3.7216566906519746
235,0,2,0,24.0,0,0,10.5,False,True,0,-0.7831514612699102,0.3016054827217501
236,0,3,1,28.0,0,0,7.55,False,True,2,-0.48002692182173945,-0.38549422576043757
237,0,2,0,44.0,1,0,26.0,False,True,4,-0.27687846309278447,0.8485570582547715
238,1,2,1,8.0,0,2,26.25,False,True,2,1.3794024023795801,-1.4106117611266276
239,0,2,0,19.0,0,0,10.5,False,True,0,-0.7809102705542889,0.08770366616048918
240,0,2,0,33.0,0,0,12.275,False,True,0,-0.7667739947346043,0.6961878562734429
241,0,3,1,28.0,1,0,14.4542,False,False,2,-0.06363654992026457,-0.7404418285516289
242,1,3,1,28.0,1,0,15.5,True,False,2,-0.05161037439725762,-0.7348097661894991
243,0,2,0,29.0,0,0,10.5,False,True,0,-0.7853926519855315,0.5155072992830111
244,0,3,0,22.0,0,0,7.125,False,True,0,-1.3089381089431547,-0.44398417339290785
245,0,3,0,30.0,0,0,7.225,False,False,0,-1.3113740642389418,-0.10120272583903553
246,0,1,0,44.0,2,0,90.0,True,False,4,1.2839572913609847,1.4429469484873898
247,0,3,1,25.0,0,0,7.775,False,True,2,-0.47609482023165084,-0.5126235983215208
248,1,2,1,24.0,0,2,14.5,False,True,2,1.2371114848077676,-0.7894045221935337
249,1,1,0,37.0,1,1,52.5542,False,True,4,1.0932673148101537,0.8779176452673348
250,0,2,0,54.0,1,0,26.0,False,True,4,-0.28136084452402726,1.2763606913772931
251,0,3,0,28.0,0,0,7.25,False,True,0,-1.3101901004903915,-0.18662881719957622
252,0,3,1,29.0,1,1,10.4625,False,True,2,0.46378847529999784,-1.175193716276459
253,0,1,0,62.0,0,0,26.55,False,True,4,-0.12774524336215065,2.655548296907086
254,0,3,0,30.0,1,0,16.1,False,True,0,-0.8723204807092952,-0.44553676150143995
255,0,3,1,41.0,0,2,20.2125,False,True,2,0.807310004961849,-0.6732273569245933
256,1,3,1,29.0,0,2,15.2458,False,False,2,0.7555743035187756,-1.213339435292761
257,1,1,1,28.0,0,0,79.2,False,False,1,1.3196567782325983,1.2840767784696476
258,1,1,1,30.0,0,0,86.5,False,True,1,1.4027066409384616,1.408951002171554
259,1,1,1,35.0,0,0,512.3292,False,False,1,6.29728769350227,3.916117888550949
260,1,2,1,50.0,0,1,26.0,False,True,2,0.7839257142511598,0.8408524530588529
261,0,3,0,28.0,0,0,7.75,True,False,0,-1.3044403512443563,-0.1839361119203021
262,1,3,0,3.0,4,2,31.3875,False,True,3,1.4741187585785216,-3.606736385548053
263,0,1,0,52.0,1,1,79.65,False,True,4,1.3981318539047234,1.665545102363428
264,0,1,0,40.0,0,0,0.0,False,True,4,-0.4231956891778784,1.5713976537080825
265,0,3,1,28.0,0,0,7.75,True,False,2,-0.4777270221233254,-0.3844171436487279
266,0,2,0,36.0,0,0,10.5,False,True,0,-0.7885303189874016,0.8149698424687765
267,0,3,0,16.0,4,1,39.6875,False,True,3,0.9899616887079048,-2.549857447142299
268,1,3,0,25.0,1,0,7.775,False,True,0,-0.9658126149401577,-0.7042721209626147
269,1,1,1,58.0,0,1,153.4625,False,True,1,2.7339669522004106,2.511386421730874
270,1,1,1,35.0,0,0,135.6333,False,True,1,1.9654737594832694,1.887455811329131
271,0,1,0,28.0,0,0,31.0,False,True,4,-0.061332378206213116,1.2249810212760504
272,1,3,0,25.0,0,0,0.0,False,True,0,-1.392216750128527,-0.35401413368580714
273,1,2,1,41.0,0,1,19.5,False,True,2,0.7132131173408224,0.42082401461802
274,0,1,0,37.0,0,1,29.7,False,False,4,0.49345994196016024,1.146967949649682
275,1,3,1,28.0,0,0,7.75,True,False,2,-0.4777270221233254,-0.3844171436487279
276,1,1,1,63.0,1,0,77.9583,False,True,4,1.6266850503581691,2.382572875738406
277,0,3,1,45.0,0,0,7.75,False,True,2,-0.48534707055643816,0.3428490326595594
278,0,2,0,28.0,0,0,0.0,False,True,0,-0.9056891480091437,0.41618012510600283
279,0,3,0,7.0,4,1,29.125,True,False,3,0.8725323791735327,-2.9917641159772344
280,1,3,1,35.0,1,1,20.25,False,True,2,0.5736503879323885,-0.8658018305611552
281,0,3,0,65.0,0,0,7.75,True,False,4,-1.3210251625399547,1.3989373306330288
282,0,3,0,28.0,0,0,7.8542,False,True,0,-1.3032421035014827,-0.18337495214010144
283,0,3,0,16.0,0,0,9.5,False,True,0,-1.2789373711657424,-0.6878760031898689
284,1,3,0,19.0,0,0,8.05,False,True,0,-1.2969563584086168,-0.5673437585630073
285,0,1,0,28.0,0,0,26.0,False,True,4,-0.11882987066656375,1.1980539684833094
286,0,3,0,33.0,0,0,8.6625,False,False,0,-1.2961882495859638,0.03487989177563406
287,1,3,0,30.0,0,0,9.5,False,True,0,-1.2852127051694822,-0.08895091681833842
288,0,3,0,22.0,0,0,7.8958,False,True,0,-1.300074295505467,-0.43983309893437894
289,1,2,0,42.0,0,0,13.0,False,True,4,-0.7624710016159719,1.08511554873866
290,1,3,1,22.0,0,0,7.75,True,False,2,-0.4750375932645797,-0.641099323522241
291,1,1,1,26.0,0,0,78.85,False,True,1,1.3165284300466222,1.1966311581496514
292,1,1,1,19.0,1,0,91.0792,False,False,1,1.7972912984202405,0.5708983233969642
293,0,2,0,36.0,0,0,12.875,False,False,0,-0.7612190100687349,0.8277601925453285
294,0,3,1,24.0,0,0,8.85,False,True,2,-0.46328462120955116,-0.5496146452833336
295,0,3,0,24.0,0,0,7.8958,False,True,0,-1.3009707717917154,-0.3542723723098745
296,0,1,0,28.0,0,0,27.7208,False,False,4,-0.09904153366140944,1.207321182972459
297,0,3,0,23.5,0,0,7.2292,False,False,0,-1.3084122184149674,-0.3792524686443288
298,0,1,1,2.0,1,2,151.55,False,True,1,3.647846843255994,-0.7427783835285173
299,1,1,0,28.0,0,0,30.5,False,True,4,-0.06708212745224817,1.2222883159967761
300,1,1,1,50.0,0,1,247.5208,False,False,1,3.819176136362085,2.6756860771719513
301,1,3,1,28.0,0,0,7.75,True,False,2,-0.4777270221233254,-0.3844171436487279
302,1,3,0,28.0,2,0,23.25,True,False,0,-0.452207055792221,-0.8847213570018444
303,0,3,0,19.0,0,0,0.0,False,True,0,-1.3895273212697814,-0.6106963135593203
304,1,2,1,28.0,0,0,12.35,True,False,2,0.06304298748895348,0.28220891377564716
305,0,3,0,28.0,0,0,8.05,False,True,0,-1.3009905016967354,-0.18232048875273763
306,1,1,0,0.92,1,2,151.55,False,True,1,2.821617611329537,-0.5885001441773235
